2021-11-25 14:54:10,754 INFO  Logger.cs: 70 - 
2021-11-25 15:52:40,514 INFO  SwAddin.cs: 294 - Assembly export called for file Test_Assem_urdf1
2021-11-25 15:52:40,514 INFO  SwAddin.cs: 299 - Save is required
2021-11-25 15:52:40,514 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-25 15:52:41,049 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-25 15:52:41,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Test_Assem_urdf1
2021-11-25 15:52:41,052 INFO  ExportHelperExtension.cs: 1136 - Found 74 in Test_Assem_urdf1
2021-11-25 15:52:41,053 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Test_Assem_urdf1
2021-11-25 15:52:41,053 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:52:41,054 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:52:41,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-1
2021-11-25 15:52:41,055 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:52:41,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-1
2021-11-25 15:52:41,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-2
2021-11-25 15:52:41,057 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:52:41,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-2
2021-11-25 15:52:41,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-4
2021-11-25 15:52:41,060 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:52:41,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-4
2021-11-25 15:52:41,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:41,064 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:41,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:41,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base link_3-1
2021-11-25 15:52:41,067 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:52:41,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base link_3-1
2021-11-25 15:52:41,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile base plate_3-1
2021-11-25 15:52:41,069 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:52:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mobile base plate_3-1
2021-11-25 15:52:41,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mecanum wheel assembled-3
2021-11-25 15:52:41,072 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:52:41,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mecanum wheel assembled-3
2021-11-25 15:52:41,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:41,074 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:41,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:41,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link_3-1
2021-11-25 15:52:41,076 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:52:41,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link_3-1
2021-11-25 15:52:41,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Elbow_link_3-1
2021-11-25 15:52:41,078 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:52:41,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Elbow_link_3-1
2021-11-25 15:52:41,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:41,081 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:41,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:41,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo motor-1
2021-11-25 15:52:41,084 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:52:41,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo motor-1
2021-11-25 15:52:41,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plant box-1
2021-11-25 15:52:41,087 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:52:41,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plant box-1
2021-11-25 15:52:41,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Test_Assem_urdf1
2021-11-25 15:52:41,090 INFO  ExportHelperExtension.cs: 1136 - Found 74 in Test_Assem_urdf1
2021-11-25 15:52:41,091 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Test_Assem_urdf1
2021-11-25 15:52:41,091 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 15:52:41,092 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-11-25 15:52:41,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-1
2021-11-25 15:52:41,093 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-1
2021-11-25 15:52:41,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-1
2021-11-25 15:52:41,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-2
2021-11-25 15:52:41,094 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-2
2021-11-25 15:52:41,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-2
2021-11-25 15:52:41,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-4
2021-11-25 15:52:41,096 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-4
2021-11-25 15:52:41,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-4
2021-11-25 15:52:41,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:41,097 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:41,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-1
2021-11-25 15:52:41,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base link_3-1
2021-11-25 15:52:41,100 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Base link_3-1
2021-11-25 15:52:41,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base link_3-1
2021-11-25 15:52:41,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile base plate_3-1
2021-11-25 15:52:41,102 INFO  ExportHelperExtension.cs: 1136 - Found 39 in mobile base plate_3-1
2021-11-25 15:52:41,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mobile base plate_3-1
2021-11-25 15:52:41,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mecanum wheel assembled-3
2021-11-25 15:52:41,104 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Mecanum wheel assembled-3
2021-11-25 15:52:41,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mecanum wheel assembled-3
2021-11-25 15:52:41,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:41,106 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:41,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stepper motor 23HS22-1504S.step-1
2021-11-25 15:52:41,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link_3-1
2021-11-25 15:52:41,108 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link_3-1
2021-11-25 15:52:41,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link_3-1
2021-11-25 15:52:41,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Elbow_link_3-1
2021-11-25 15:52:41,281 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Elbow_link_3-1
2021-11-25 15:52:41,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Elbow_link_3-1
2021-11-25 15:52:41,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:41,283 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:41,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Orange TT555 12V Rectangular Gearbox DC Motor-2
2021-11-25 15:52:41,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo motor-1
2021-11-25 15:52:41,285 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Servo motor-1
2021-11-25 15:52:41,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo motor-1
2021-11-25 15:52:41,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plant box-1
2021-11-25 15:52:41,286 INFO  ExportHelperExtension.cs: 1136 - Found 31 in plant box-1
2021-11-25 15:52:41,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plant box-1
2021-11-25 15:52:41,513 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-25 15:52:41,514 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
